
> name-nosferatu@1.0.1 test
> vitest run --coverage --config config/vitest.config.mjs


[1m[46m RUN [49m[22m [36mv4.0.10 [39m[90m/Users/aaron/Downloads/Naming-Nosferatu[39m
      [2mCoverage enabled with [22m[33mv8[39m

 [32m✓[39m backend/api/catNamesAPI.test.jsx [2m([22m[2m5 tests[22m[2m)[22m[32m 16[2mms[22m[39m
 [32m✓[39m src/core/store/useAppStore.test.jsx [2m([22m[2m6 tests[22m[2m)[22m[32m 267[2mms[22m[39m
 [32m✓[39m src/shared/components/AppSidebar/AppSidebar.test.jsx [2m([22m[2m1 test[22m[2m)[22m[32m 84[2mms[22m[39m
 [32m✓[39m src/shared/components/CalendarButton/CalendarButton.test.jsx [2m([22m[2m2 tests[22m[2m)[22m[33m 323[2mms[22m[39m
[90mstderr[2m | src/features/auth/Login.simple.test.jsx[2m > [22m[2mLogin Component - Simple Tests[2m > [22m[2mrenders without crashing
[22m[39m`NaN` is an invalid value for the `zIndex` css style property.

[90mstderr[2m | src/features/auth/Login.focused.test.jsx[2m > [22m[2mLogin Component - Focused Tests[2m > [22m[2mrenders hero copy, cat fact, and helper content
[22m[39m`NaN` is an invalid value for the `zIndex` css style property.

 [32m✓[39m src/App.test.jsx [2m([22m[2m3 tests[22m[2m)[22m[33m 502[2mms[22m[39m
     [33m[2m✓[22m[39m renders primary navigation landmarks for users [33m 404[2mms[22m[39m
 [32m✓[39m src/features/auth/Login.simple.test.jsx [2m([22m[2m7 tests[22m[2m)[22m[33m 1052[2mms[22m[39m
     [33m[2m✓[22m[39m renders without crashing [33m 397[2mms[22m[39m
 [32m✓[39m src/features/auth/Login.focused.test.jsx [2m([22m[2m6 tests[22m[2m)[22m[33m 1123[2mms[22m[39m
     [33m[2m✓[22m[39m renders hero copy, cat fact, and helper content [33m 492[2mms[22m[39m

[2m Test Files [22m [1m[32m7 passed[39m[22m[90m (7)[39m
[2m      Tests [22m [1m[32m30 passed[39m[22m[90m (30)[39m
[2m   Start at [22m 17:25:21
[2m   Duration [22m 4.02s[2m (transform 3.84s, setup 1.15s, collect 5.20s, tests 3.37s, environment 5.95s, prepare 434ms)[22m

[34m % [39m[2mCoverage report from [22m[33mv8[39m
-------------------|---------|----------|---------|---------|-------------------
File               | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s 
-------------------|---------|----------|---------|---------|-------------------
All files          |   27.93 |    21.29 |   29.28 |   29.08 |                   
 backend/api       |    9.19 |     4.91 |   10.11 |    9.49 |                   
  catNamesAPI.js   |   45.28 |    33.33 |   44.44 |   47.91 | ...7,29,40,73-125 
  ...ettingsAPI.js |   26.31 |    15.62 |      40 |   27.77 | ...7,38-39,44-114 
  ...baseClient.js |    3.71 |      1.2 |    1.38 |    3.92 | ...2196,2209-2263 
  ...ntIsolated.js |   57.69 |    36.66 |   66.66 |   63.63 | 16-26,47-52       
 src               |   44.57 |     25.8 |   38.46 |    43.9 |                   
  App.jsx          |   44.57 |     25.8 |   38.46 |    43.9 | ...18,299,351-384 
 src/core/hooks    |   71.05 |       60 |   46.66 |   73.63 |                   
  useBongoCat.js   |   71.05 |       60 |   46.66 |   73.63 | ...38-239,242-243 
 src/core/store    |   34.69 |    45.21 |   15.78 |   38.72 |                   
  useAppStore.js   |   34.69 |    45.21 |   15.78 |   38.72 | ...36-592,604-610 
 src/features/auth |   79.81 |       60 |   78.94 |   80.55 |                   
  Login.jsx        |   79.81 |       60 |   78.94 |   80.55 | ...24,242-249,393 
  Login.module.css |       0 |        0 |       0 |       0 |                   
 src/features/home |      20 |        0 |       0 |      20 |                   
  ...ameBanner.jsx |      20 |        0 |       0 |      20 | 11-16             
  ...er.module.css |       0 |        0 |       0 |       0 |                   
 ...tions/supabase |       0 |        0 |       0 |       0 |                   
  api.js           |       0 |        0 |       0 |       0 |                   
 ...red/components |       0 |        0 |       0 |       0 |                   
  index.js         |       0 |        0 |       0 |       0 |                   
 ...nts/AppSidebar |   62.16 |    53.84 |      60 |   63.88 |                   
  AppSidebar.css   |       0 |        0 |       0 |       0 |                   
  AppSidebar.jsx   |   29.41 |    26.66 |      25 |   31.25 | 47-56,95-132      
  ...ctionItem.jsx |     100 |     87.5 |     100 |     100 | 43                
  MenuNavItem.jsx  |   66.66 |       50 |      50 |   66.66 | 23-24             
  ...arSection.jsx |     100 |      100 |     100 |     100 |                   
  ...ctionItem.jsx |     100 |       50 |     100 |     100 | 16-18             
  icons.jsx        |     100 |      100 |     100 |     100 |                   
